Date,Time,Wind Value(km/h),Temp Value(°C)
22-08-2024,18:13:06,0.0,22.8
22-08-2024,18:14:06,0.0,22.8
22-08-2024,18:15:06,0.0,22.8
22-08-2024,18:16:06,0.0,22.7
22-08-2024,18:17:06,0.0,22.8
22-08-2024,18:18:06,0.0,22.7
22-08-2024,18:19:06,0.0,22.7
22-08-2024,18:20:06,0.0,22.7
22-08-2024,18:21:07,0.3,22.8
22-08-2024,18:22:06,0.0,22.8
22-08-2024,18:23:06,0.3,22.8
22-08-2024,18:24:06,0.0,22.8
22-08-2024,18:25:06,0.0,22.8
22-08-2024,18:26:06,1.0,22.8
22-08-2024,18:27:06,1.0,22.8
22-08-2024,18:28:06,1.8,22.9
22-08-2024,18:29:06,0.0,22.8
22-08-2024,18:30:06,0.7,22.8
22-08-2024,18:31:06,0.3,22.8
22-08-2024,18:32:07,1.0,22.8
22-08-2024,18:33:06,0.0,22.7
22-08-2024,18:34:06,0.3,22.6
22-08-2024,18:35:06,0.0,22.5
22-08-2024,18:36:06,0.3,22.5
22-08-2024,18:37:06,0.0,22.4
22-08-2024,18:38:07,0.3,22.4
22-08-2024,18:39:07,0.0,22.4
22-08-2024,18:40:06,0.0,22.4
22-08-2024,18:41:06,0.3,22.4
22-08-2024,18:42:06,0.7,22.4
22-08-2024,18:43:07,0.3,22.3
22-08-2024,18:44:07,0.0,22.3
22-08-2024,18:45:07,0.0,22.3
22-08-2024,18:46:06,0.0,22.2
22-08-2024,18:47:06,0.0,22.2
22-08-2024,18:48:07,0.0,22.2
22-08-2024,18:49:07,0.0,22.2
22-08-2024,18:50:07,0.0,22.2
22-08-2024,18:51:07,0.0,22.2
22-08-2024,18:52:06,0.0,22.2
22-08-2024,18:53:06,0.0,22.2
22-08-2024,18:54:07,0.0,22.1
22-08-2024,18:55:07,0.0,22.1
22-08-2024,18:56:07,0.0,22.2
22-08-2024,18:57:07,0.0,22.2
22-08-2024,18:58:07,0.0,22.2
22-08-2024,18:59:07,0.0,22.1
22-08-2024,19:00:07,0.0,22.2
22-08-2024,19:01:07,0.0,22.1
22-08-2024,19:02:07,0.0,22.2
22-08-2024,19:03:07,0.7,22.1
22-08-2024,19:04:06,0.0,22.1
22-08-2024,19:05:07,0.0,22.1
22-08-2024,19:06:07,0.0,22.1
22-08-2024,19:07:07,0.0,22.1
22-08-2024,19:08:07,0.0,22.1
22-08-2024,19:09:07,0.0,22.0
22-08-2024,19:10:07,0.0,22.0
22-08-2024,19:11:07,0.0,21.9
22-08-2024,19:12:07,0.3,21.9
22-08-2024,19:13:07,0.0,21.9
22-08-2024,19:14:07,0.0,21.9
22-08-2024,19:15:07,0.0,21.8
22-08-2024,19:16:07,0.0,21.8
